company_name,year,cluster_label,cluster,financial_health_score,net_profit_margin_percentage,gross_profit_margin_percentage,ebitda_margin_percentage,current_ratio,debt_equity_ratio,roe,roa,roi,asset_turnover_ratio,cfo_percentage,cfi_percentage,cff_percentage,revenue,net_income,market_capitalization
AAPL,2009,Healthy,0,61.71252252772611,19.193567,40.139844,29.073535,2.7425,0.0,26.0272,17.3365,26.0272,1.356037,-153.644888,263.672111,-10.027223,42905.0,8235.0,189.8
AAPL,2010,Healthy,0,62.2126110760106,21.484094,39.377539,29.761594,2.0113,0.0,29.3214,18.6385,29.3214,1.364797,310.020007,-230.976992,20.956986,65225.0,14013.0,296.89
AAPL,2011,Healthy,0,59.15291506989897,23.946642,40.478896,32.890835,1.6084,0.0,33.8341,22.2753,33.8341,1.412896,-2595.366528,2795.228216,-99.861687,108249.0,25922.0,376.4
AAPL,2012,Healthy,0,67.68363614248479,26.665091,43.87124,37.389782,1.4958,0.0,35.3041,23.7033,35.3041,1.323983,5462.513426,-5180.128894,-182.384533,156508.0,41733.0,500.61
AAPL,2013,Healthy,0,63.50067630399041,21.67047,37.624481,32.623018,1.6786,0.1373,29.9776,17.8923,26.3592,1.216335,1527.640194,-961.400512,-466.239681,170910.0,37037.0,504.79
AAPL,2014,Healthy,0,46.67539973098068,21.614377,38.588036,33.069285,1.0801,0.3164,35.4201,17.042,28.1142,1.244854,-14388.674699,5440.722892,9047.951807,182795.0,39510.0,647.36
AAPL,2015,Healthy,0,63.09082948082235,22.845774,40.059902,35.293841,1.1088,0.539,44.7355,18.3899,30.9201,1.272352,1116.904893,-773.419461,-243.485432,233715.0,53394.0,586.86
AAPL,2016,Healthy,0,50.87786415122475,21.186798,39.075956,32.706978,1.3527,0.6786,35.6237,14.2024,22.4312,1.001673,-10413.679245,7229.08805,3284.591195,215639.0,45687.0,617.59
AAPL,2017,Healthy,0,27.059524957484438,21.092421,38.46986,31.191272,1.2761,0.863,36.0702,12.8826,20.9082,0.917929,-32935.897436,23818.461538,9217.435897,229234.0,48351.0,868.87
AAPL,2018,Healthy,0,63.38061407313167,22.414202,38.343719,30.799149,1.1329,1.0685,55.5601,16.2775,29.6348,1.198352,1376.849218,285.668563,-1562.517781,265595.0,59531.0,748.54
AAPL,2019,Healthy,0,62.232731217701776,21.238095,37.817768,29.394559,1.5401,1.194,61.0645,16.323,30.3113,1.310498,285.430464,188.786969,-374.217432,260174.0,55256.0,1304.76
AAPL,2020,Healthy,0,61.15369996173045,20.913611,38.233248,28.174781,1.3636,1.7208,87.8664,17.7256,35.0054,1.544177,-773.109727,41.10206,832.007667,274515.0,57411.0,2255.97
AAPL,2021,Healthy,0,59.23200744082248,25.881793,41.77936,32.86698,1.0746,1.9768,150.0713,26.9742,54.9839,1.947842,-2695.284974,376.813472,2418.471503,365817.0,94680.0,2913.28
AAPL,2022,Healthy,0,60.97487787797547,25.309641,43.309631,33.104674,0.8794,2.3695,196.9589,28.2924,66.6994,2.309533,-1115.330533,204.108839,1011.221695,394328.0,99803.0,2066.94
AIG,2009,Moderate,2,61.23699489857112,-16.228611,24.671624,36.800668,1.0,1.1552,-45.3061,-1.5123,-6.0641,0.356937,-400.949299,-124.660194,625.609493,75447.0,-12244.0,4.04
AIG,2010,Moderate,2,61.153670721265044,2.80932,23.049884,29.062599,1.0,0.7548,32.1262,1.9393,6.6699,0.366506,-644.293478,384.782609,359.51087,72829.0,2046.0,7.79
AIG,2011,Moderate,2,61.90168343704149,30.427771,28.710545,23.385301,1.0,0.7349,18.4222,3.4107,10.6183,0.366496,14.490161,-6520.214669,6605.724508,65105.0,19810.0,44.06
AIG,2012,Moderate,2,60.38751799412583,4.827702,30.647064,27.139327,1.0,0.4915,3.7489,0.6742,2.5134,0.483906,-1331.884058,-6018.84058,7450.724638,71214.0,3438.0,52.11
AIG,2013,Moderate,2,62.34080665397376,13.190754,31.818974,24.569504,1.0,0.4125,8.9117,1.6641,6.3093,0.482389,486.318408,588.640133,-974.958541,68874.0,9085.0,75.16
AIG,2014,Moderate,2,60.754425958701304,11.689905,29.840388,26.009999,1.0,0.291,7.0606,1.469,5.469,0.465065,-1007.444668,-2874.044266,3981.488934,64406.0,7529.0,78.41
AIG,2015,Moderate,2,58.41094401677012,3.76498,18.113395,17.072711,1.0,0.3242,2.4631,0.4472,1.8601,0.488271,-3196.666667,-9402.222222,12698.888889,58327.0,2196.0,76.66
AIG,2016,Moderate,2,57.084715491638484,-1.62125,9.998663,9.175626,1.0,0.4022,-0.337,-0.052,-0.2403,0.485913,-4432.911392,-4116.455696,8649.367089,52367.0,-849.0,67.08
AIG,2017,Moderate,2,60.15842902491955,-12.285945,13.830775,12.99475,1.0,0.4815,-9.2226,-1.2161,-6.2251,0.508699,-1486.311787,2669.391635,-1083.079848,49520.0,-6084.0,53.56
AIG,2018,Moderate,2,61.71144997334718,-0.012661,14.604655,14.55401,1.0,0.6027,0.1797,0.0209,0.1121,0.515944,-62.341772,-35.28481,197.626582,47389.0,-6.0,34.86
AIG,2019,Moderate,2,69.7671000749176,6.685965,24.072287,23.754674,1.0,0.5243,6.1561,0.7849,4.0097,0.484009,7529.166667,22812.5,-30241.666667,49746.0,3326.0,44.65
AIG,2020,Moderate,2,60.69154855133667,-13.656942,15.803914,15.595848,1.0,0.5586,-8.7433,-0.9946,-5.5694,0.417582,-979.245283,5850.943396,-4771.698113,43736.0,-5973.0,32.62
AIG,2021,Moderate,2,60.94580831480509,17.97837,29.433121,29.54838,1.0,0.4377,14.5016,1.6646,10.0157,0.525431,-853.125,445.652174,507.472826,52057.0,9359.0,47.21
AIG,2022,Moderate,2,57.184967612544845,18.156529,36.787923,36.571753,1.0,0.6435,27.0084,2.1411,16.2446,0.813058,-4428.421053,3816.842105,711.578947,56437.0,10247.0,46.99
AMZN,2009,Moderate,2,62.33434515621721,3.680281,22.56722,6.148762,1.3304,0.2007,17.1581,6.5301,17.1581,3.882872,487.130178,-345.710059,-41.420118,24509.0,902.0,58.24
AMZN,2010,Moderate,2,62.98753831642326,3.368027,22.34534,5.771255,1.3254,0.2274,16.7832,6.1286,13.6736,4.059883,1106.012658,-1063.291139,57.278481,34204.0,1152.0,80.79
AMZN,2011,Moderate,2,62.0777078815396,1.312478,22.441084,4.045594,1.1741,0.0329,8.1346,2.4962,7.8757,6.00047,261.770624,-129.443327,-32.327297,48077.0,631.0,78.72
AMZN,2012,Moderate,2,61.93755414401318,-0.063837,24.752427,4.640466,1.1207,0.3765,-0.4761,-0.1198,-0.3459,5.417829,146.97609,-126.40647,79.43038,61093.0,-39.0,113.63
AMZN,2013,Moderate,2,62.666112254230235,0.368022,27.226938,5.369903,1.0716,0.3274,2.8114,0.6823,2.118,5.755037,829.545455,-647.878788,-81.666667,74452.0,274.0,182.54
AMZN,2014,Moderate,2,61.89368455726624,-0.270823,29.482627,5.53333,1.1153,0.7695,-2.2437,-0.4422,-1.268,4.682051,110.194878,-81.575133,71.380254,88988.0,-241.0,143.7
AMZN,2015,Moderate,2,62.53629671038377,0.556978,33.040203,7.956563,1.0536,0.6147,4.4531,0.9205,2.7579,4.951427,705.272408,-377.855888,-227.41652,107006.0,596.0,316.83
AMZN,2016,Moderate,2,62.26469350676591,1.743549,35.09306,9.046453,1.0448,0.399,12.2945,2.8429,8.7883,5.040342,433.215815,-239.637371,-93.578444,135987.0,2371.0,356.31
AMZN,2017,Moderate,2,63.4079396531758,1.705216,37.068355,8.761652,1.04,0.893,10.9459,2.3098,5.7824,3.390951,1519.023987,-2240.198511,821.174524,177866.0,3033.0,563.54
AMZN,2018,Moderate,2,62.133286955138246,4.325274,40.247416,11.920803,1.0981,0.5395,23.1303,6.1931,15.0245,3.47366,287.992126,-115.944882,-72.047244,232887.0,10073.0,734.42
AMZN,2019,Moderate,2,62.7987203711859,4.13087,40.990011,12.950856,1.097,0.3773,18.6723,5.1446,13.5573,3.28191,924.262059,-582.697384,-241.564675,280522.0,11588.0,916.15
AMZN,2020,Moderate,2,63.13747655592115,5.52525,39.567792,12.453635,1.0502,0.3406,22.8374,6.6411,17.0348,3.08315,1235.071976,-1114.432604,-20.639372,386064.0,21331.0,1634.16
AMZN,2021,Moderate,2,60.95213079780842,7.101413,42.032514,12.624356,1.1358,0.3526,24.134,7.9334,17.8428,2.512549,-836.831647,1050.469653,-113.638006,469822.0,33364.0,1691.0
AMZN,2022,Moderate,2,62.03698801306889,-0.52959,43.80534,10.539065,0.9446,0.4598,-1.8638,-0.5883,-1.2768,2.410875,247.771477,-199.273941,51.502464,513983.0,-2722.0,856.94
BCS,2009,At Risk,1,61.90646146043647,11.95396,100.0,0.002174,1.0,8.5152,19.5283,0.8282,5.1862,0.052785,79.407902,21.846474,-1.254376,45992.04,5497.87,36.84
BCS,2010,At Risk,1,61.95520714952606,14.346522,100.0,0.00204,1.0,9.3328,6.0555,0.2531,1.5241,0.049286,141.367846,-42.570743,1.202897,49030.07,7034.11,47.13
BCS,2011,At Risk,1,61.94845859509758,12.971951,100.0,0.002046,1.0,7.6045,4.6122,0.1923,1.368,0.054294,137.126248,-9.016307,-28.109941,48866.82,6338.98,33.47
BCS,2012,At Risk,1,61.81289542292754,-3.584342,100.0,0.002172,1.0,7.688,-0.3749,-0.0158,-0.0829,0.053098,57.978608,30.008046,12.013347,46036.06,-1650.09,52.82
BCS,2013,At Risk,1,61.83577571512321,1.936646,100.0,0.002288,1.0,6.6208,2.0282,0.0988,0.547,0.057321,60.068247,54.033741,-14.101989,43712.69,846.56,55.49
BCS,2014,At Risk,1,62.15624487556385,-0.474529,100.0,0.002399,1.0,5.0612,1.2811,0.0622,0.3671,0.063254,367.124226,-374.64899,107.524764,41677.15,-197.77,60.47
BCS,2015,At Risk,1,62.00348647119696,-1.272895,100.0,0.002569,1.0,3.6646,0.9459,0.0556,0.251,0.08285,222.363282,-116.283027,-6.080256,38919.16,-495.4,53.45
BCS,2016,At Risk,1,61.82264829227704,8.162789,100.0,0.00344,1.0,3.5002,3.1346,0.1844,0.8387,0.066793,24.179454,78.642124,-2.821578,29072.54,2373.13,46.21
BCS,2017,At Risk,1,61.844271325890574,-9.119364,100.0,0.003682,1.0,5.2797,1.9707,0.1148,0.3862,0.050839,93.152171,5.373311,1.474518,27162.75,-2477.07,45.79
BCS,2018,At Risk,1,62.164431593563506,6.595379,100.0,0.003545,1.0,5.8975,3.7191,0.2093,0.6186,0.048046,355.221545,28.279054,-283.500599,28212.33,1860.71,31.68
BCS,2019,At Risk,1,61.867966763411744,15.134983,100.0,0.00362,1.0,5.3348,5.1081,0.2942,0.9201,0.052007,50.325411,52.498866,-2.824277,27621.9,4180.57,40.78
BCS,2020,At Risk,1,61.93479426582535,7.010921,100.0,0.003578,1.0,6.0327,3.6796,0.1824,0.602,0.046275,137.371285,-43.897649,6.526364,27947.54,1959.38,34.66
BCS,2021,At Risk,1,61.954708664603075,29.056513,100.0,0.003315,1.0,6.3396,10.2918,0.522,1.6696,0.042575,91.787367,8.011861,0.200771,30169.69,8766.26,43.6
BCS,2022,At Risk,1,62.17513075964949,20.127426,100.0,0.00324,1.0,7.1602,8.624,0.3946,1.284,0.044156,326.680395,-234.201447,7.521053,30868.08,6212.95,32.53
GOOG,2009,Healthy,0,62.544429376960885,27.567545,62.606232,41.588094,10.6178,0.0,18.1091,16.1,18.1091,0.656899,608.888889,-524.117647,15.228758,23651.0,6520.0,195.27
GOOG,2010,Healthy,0,62.23043802313726,29.006514,64.472562,40.165752,4.1579,0.0749,18.3928,14.7016,18.3928,0.589907,321.095335,-309.475514,88.38018,29321.0,8505.0,188.54
GOOG,2011,Healthy,0,61.46341373035935,25.687904,65.207756,35.860704,5.9192,0.0723,16.7461,13.4167,15.9281,0.60795,-396.974652,518.969747,-21.995094,37905.0,9737.0,207.65
GOOG,2012,Healthy,0,62.23910292286906,23.321532,62.6925,36.482113,4.2166,0.0772,16.1096,12.3169,15.4652,0.595963,346.807179,-272.45409,25.646912,46039.0,10737.0,230.54
GOOG,2013,Healthy,0,62.34908423743748,22.934491,60.386534,34.838524,4.5817,0.0601,15.0729,11.8644,14.6965,0.599841,452.558816,-331.772981,-20.785836,55519.0,12733.0,371.53
GOOG,2014,Healthy,0,41.22903145814054,21.417857,61.074832,32.537386,4.6878,0.0504,13.1138,10.5429,12.7185,0.604989,-19511.864407,17843.220339,1768.644068,66001.0,14136.0,354.75
GOOG,2015,Healthy,0,59.8033120079524,21.104429,62.442492,32.568777,4.6667,0.0434,13.5859,11.0863,13.3643,0.597268,-1948.093842,1738.343109,309.750733,74989.0,15826.0,521.67
GOOG,2016,Healthy,0,60.767811097816434,21.577012,61.075417,33.077809,6.2908,0.0283,14.0093,11.6289,13.6237,0.631402,-1041.201965,900.462294,240.739671,90272.0,19478.0,530.84
GOOG,2017,Healthy,0,60.32664198264228,11.422128,58.88052,29.85251,5.1403,0.026,8.3028,6.4178,8.0922,0.708488,-1422.20092,1204.026074,318.174847,110855.0,12662.0,726.47
GOOG,2018,Healthy,0,62.67841648281035,22.464716,56.476074,26.720704,3.919,0.0226,17.3036,13.2032,16.9214,0.753233,762.897583,-453.307888,-209.589695,136819.0,30736.0,719.63
GOOG,2019,Healthy,0,65.0347758291559,21.218112,55.580543,28.427563,3.3741,0.0226,17.0486,12.4472,16.6717,0.785734,2995.604396,-1620.384615,-1275.21978,161857.0,34343.0,917.82
GOOG,2020,Healthy,0,62.737013101161374,22.061942,53.578375,30.089247,3.0668,0.0626,18.0949,12.5992,17.0288,0.771865,819.891729,-412.602291,-307.289437,182527.0,40269.0,1179.4
GOOG,2021,Healthy,0,60.056586911470845,29.511677,56.939803,35.381176,2.9281,0.0589,30.2156,21.1633,28.5354,0.966902,-1751.423658,678.826677,1172.596981,257637.0,76033.0,1910.26
GOOG,2022,Healthy,0,68.59437587340751,21.203807,55.379443,32.092803,2.378,0.0574,23.4134,16.4188,22.1426,1.044266,6353.819444,-1409.583333,-4844.236111,282836.0,59972.0,1144.35
INTC,2009,Healthy,0,63.68630253866304,12.437726,55.686509,30.640248,2.7871,0.0533,10.4762,8.2286,9.9856,0.799671,1753.532182,-1250.392465,-403.139717,35127.0,4369.0,112.65
INTC,2010,Healthy,0,63.05824806684779,26.279715,65.311877,46.365449,3.3892,0.0428,23.1924,18.1433,22.2572,0.846299,1104.698875,-697.485109,-307.213766,43623.0,11464.0,117.31
INTC,2011,Healthy,0,56.82764217715919,23.967111,62.514121,43.595252,2.151,0.1597,28.1893,18.1977,24.4212,1.014199,-4786.073059,2351.826484,2534.246575,53999.0,12942.0,123.48
INTC,2012,Healthy,0,62.4544607738343,20.631409,62.149191,41.544028,2.4312,0.2626,21.4929,13.0467,17.1047,0.825087,552.810304,-411.592506,-41.217799,53341.0,11005.0,102.61
INTC,2013,Healthy,0,61.06938284433638,18.251499,59.803066,38.557714,2.3647,0.2308,16.5133,10.416,13.4694,0.735103,-743.32737,646.618962,196.708408,52708.0,9620.0,129.02
INTC,2014,Healthy,0,61.17136295412683,20.948631,63.735457,42.770718,1.7319,0.2444,20.9505,12.7356,17.231,0.803672,-659.070368,319.722402,439.347966,55870.0,11704.0,175.46
INTC,2015,Healthy,0,62.02281684166005,20.630476,62.648361,41.031524,2.4492,0.3711,18.6953,11.2558,14.0777,0.660926,149.195889,-64.195497,14.999608,55355.0,11420.0,162.57
INTC,2016,Healthy,0,61.61336469841441,17.370805,61.011669,35.231616,1.749,0.3818,15.577,9.1029,11.8745,0.64896,-223.717686,264.844071,58.873615,59387.0,10316.0,171.88
INTC,2017,Healthy,0,60.74240039097928,15.297717,62.296649,41.71221,1.6934,0.3885,13.9107,7.7899,10.2078,0.6549,-1039.492243,741.043724,398.448519,62761.0,9601.0,216.03
