company_name,year,cluster_label,cluster,financial_health_score,net_profit_margin_percentage,gross_profit_margin_percentage,ebitda_margin_percentage,current_ratio,debt_equity_ratio,roe,roa,roi,asset_turnover_ratio,cfo_percentage,cfi_percentage,cff_percentage,revenue,net_income,market_capitalization
INTC,2018,Healthy,0,54.3845076467084,29.715729,61.73357,45.733119,1.7314,0.3535,28.2352,16.4524,21.1246,0.702014,-7109.178744,2714.7343,4494.444444,70848.0,21053.0,214.19
INTC,2019,Healthy,0,64.88219629136877,29.247551,58.556243,45.662475,1.4002,0.3742,27.1573,15.4171,20.4723,0.67569,2820.851064,-1225.957447,-1494.893617,71965.0,21048.0,260.35
INTC,2020,Healthy,0,64.16115484467791,26.839354,56.008322,46.126087,1.9087,0.4492,25.7891,13.6514,18.1833,0.663035,2146.259725,-1288.090963,-758.168761,77867.0,20899.0,104.16
INTC,2021,Healthy,0,58.878492041411356,25.141729,55.445181,39.542417,2.1323,0.3994,20.828,11.7977,15.4134,0.591984,-2837.764933,2355.39499,582.369942,79024.0,19868.0,209.45
INTC,2022,Moderate,2,62.0829368666324,12.709741,42.607923,24.374346,1.5676,0.4071,7.7619,4.4025,5.687,0.433857,244.309007,-165.854045,21.545037,63054.0,8014.0,109.08
MCD,2009,Healthy,0,60.01225213276143,20.009057,38.65428,35.424516,1.1431,0.7538,32.4286,15.0571,18.5044,0.924106,-1767.906548,508.853366,1359.053182,22744.7,4551.0,81.1
MCD,2010,Healthy,0,63.090403756270476,20.54572,40.030987,36.342452,1.4937,0.7862,33.7996,15.4692,18.9287,0.921001,1138.732268,-369.186569,-669.545699,24074.6,4946.3,102.66
MCD,2011,Healthy,0,78.25908493308596,20.377324,39.571206,36.824039,1.2547,0.8687,38.242,16.6812,20.7476,1.004278,15476.406926,-5564.718615,-9811.688312,27006.0,5503.1,88.56
MCD,2012,Healthy,0,47.442050911316656,19.823702,39.236406,36.612979,1.4464,0.8914,35.7326,15.4432,18.8923,0.953008,-13659.019608,6210.392157,7548.627451,27567.0,5464.8,96.55
MCD,2013,Healthy,0,63.75055226712877,19.874616,38.791775,36.823136,1.5931,0.8826,34.8907,15.2511,18.5335,0.932509,1762.985888,-661.995543,-1000.990344,28105.7,5585.9,91.19
MCD,2014,Healthy,0,58.19233858960692,17.3381,38.102058,34.960807,1.5232,1.162,37.0159,13.9006,17.1211,0.987486,-3489.00985,1194.867807,2394.142043,27441.3,4757.8,108.48
MCD,2015,Healthy,0,62.04292866632415,17.822768,38.520442,34.239169,3.2684,3.4033,63.9019,11.9385,14.5123,0.814254,111.695477,-24.255261,12.559784,25413.0,4529.3,101.08
MCD,2016,Healthy,0,61.41414180489835,19.033868,41.445624,37.612857,1.398,-11.775,-212.6069,15.1061,19.7958,1.036653,-97.982019,15.872195,182.109825,24621.9,4686.5,137.21
MCD,2017,Healthy,0,62.33942386692334,22.752888,46.540814,47.834832,1.8429,-9.0381,-158.8832,15.3602,19.7663,0.868736,691.824526,70.03988,-661.864407,22820.4,5192.3,136.89
MCD,2018,Healthy,0,61.2012023147583,27.868698,50.957997,48.474214,1.3631,-4.9654,-94.6616,18.0557,23.872,0.856584,-484.471488,170.730181,413.741307,21257.9,5924.3,148.82
MCD,2019,Healthy,0,77.02936006024886,28.202992,52.327236,50.025744,0.9826,-4.1627,-73.3883,12.6822,23.2571,0.822761,14452.135231,-5464.590747,-8887.544484,21364.4,6025.4,159.89
MCD,2020,Healthy,0,62.0261005630052,24.628016,50.771562,47.248514,1.01,-4.7848,-60.4545,8.9888,17.2823,0.648569,253.610751,-62.572863,-91.037889,19207.8,4730.5,200.31
MCD,2021,Healthy,0,62.322872379179195,32.490344,54.171529,52.638129,1.7782,-7.7424,-163.9903,14.0104,24.3223,0.7486,662.331546,-156.912042,-405.419504,23222.9,7545.2,193.02
MCD,2022,Healthy,0,61.28206652812559,26.646709,56.970314,48.491541,1.4266,-5.9805,-102.8983,12.2481,20.6601,0.77534,-394.673007,143.091473,351.581535,23182.6,6177.4,186.39
MSFT,2009,Healthy,0,61.42519113797052,24.931122,79.199822,39.230282,1.8229,0.1453,36.8295,18.7051,33.6435,1.289835,-453.693994,375.834128,177.859867,58437.0,14569.0,270.64
MSFT,2010,Healthy,0,57.13969715427656,30.023686,80.162922,42.844568,2.1293,0.1286,40.628,21.7853,36.7023,1.199007,-4525.0,2126.691729,2498.308271,62484.0,18760.0,238.78
MSFT,2011,Healthy,0,62.64704330301405,33.09838,77.729008,42.787699,2.6037,0.2088,40.555,21.2964,33.5488,1.013638,674.512744,-365.217391,-209.295352,69943.0,23150.0,218.38
MSFT,2012,Healthy,0,60.580925867551436,23.029448,76.221803,41.944848,2.6029,0.18,25.5835,14.0001,22.0276,0.941445,-1231.542056,965.186916,366.35514,73723.0,16978.0,224.8
MSFT,2013,Healthy,0,60.924677289207885,28.083855,73.814693,39.202816,2.7118,0.1976,27.6943,15.3499,23.8822,0.823421,-922.360845,761.708253,260.652591,77849.0,21863.0,312.3
MSFT,2014,Healthy,0,62.57442546244716,25.421211,68.816003,37.970587,2.504,0.2522,24.5857,12.8051,19.9893,0.772346,649.520384,-376.358913,-173.161471,86833.0,22074.0,382.88
MSFT,2015,Healthy,0,60.794010348077165,13.029493,64.695448,33.784997,2.4734,0.4407,15.2255,6.9885,11.3012,0.81109,-988.603799,766.444518,322.15928,93580.0,12193.0,443.17
MSFT,2016,Healthy,0,65.47359431315594,22.532198,64.038879,36.564495,2.3529,0.7425,28.5276,10.6162,18.2481,0.726589,3393.584521,-2438.900204,-854.684318,91154.0,20539.0,483.16
MSFT,2017,Healthy,0,65.58062922107601,26.394052,64.522476,39.145292,2.9186,0.9827,29.0602,10.1829,15.5626,0.55531,3483.862434,-4125.308642,741.446208,96571.0,25489.0,659.91
MSFT,2018,Healthy,0,62.94850319612162,15.015404,65.247372,41.064697,2.9008,0.9217,20.0331,6.4018,10.6937,0.694266,1036.711552,-143.184503,-793.527049,110360.0,16571.0,779.67
MSFT,2019,Healthy,0,50.305156505486515,31.181711,65.901957,43.419976,2.5288,0.7053,38.3465,13.6937,23.22,0.721149,-10986.315789,3320.631579,7765.684211,125843.0,39240.0,1203.06
MSFT,2020,Healthy,0,64.57240197939963,30.962486,67.781002,45.977695,2.5158,0.5353,37.4298,14.6961,24.8935,0.787388,2506.195787,-504.874019,-1901.321768,143015.0,44281.0,1681.61
MSFT,2021,Healthy,0,73.93253014361962,36.45174,68.925801,48.54719,2.08,0.4095,43.1522,18.3568,31.9017,0.839885,11335.302806,-4073.412112,-7161.890694,168088.0,61271.0,2525.08
MSFT,2022,Healthy,0,0.0,36.686337,68.401674,49.348363,1.7846,0.2989,43.6755,19.937,34.0575,0.916553,-58575.657895,19941.447368,38734.210526,198270.0,72738.0,1787.73
MSFT,2023,Healthy,0,62.36757112419171,34.146238,68.920086,48.313711,1.7692,0.2291,35.0887,17.5644,29.1528,0.83606,417.71355,-108.169981,-209.543568,211915.0,72361.0,2451.23
NVDA,2009,Moderate,2,61.69353047080677,-0.877116,34.286657,3.337947,2.7845,0.0107,-1.2545,-0.8966,-1.2412,1.415072,-80.62597,67.695939,112.930031,3424.86,-30.04,10.37
NVDA,2010,Moderate,2,63.52064271525263,-2.043921,35.380661,2.937666,3.1628,0.0092,-2.551,-1.8959,-2.5278,1.236755,1651.354096,-1758.056872,206.702776,3326.45,-67.99,8.95
NVDA,2011,Moderate,2,62.14327336802524,7.14445,39.767618,12.495096,3.4232,0.0074,7.9569,5.6314,7.8988,1.105556,309.801045,-297.827084,88.026038,3543.31,253.15,8.46
NVDA,2012,Healthy,0,100.0,14.534772,51.43962,21.323535,4.1995,0.0052,14.0166,10.4646,13.9445,0.959363,36077.777778,-45371.428571,9393.650794,3997.93,581.09,7.66
NVDA,2013,Healthy,0,63.18301717242208,13.142967,52.015345,20.430778,4.8916,0.0039,11.6523,8.7728,11.6066,0.883139,1269.711909,-1146.187028,-23.524881,4280.16,562.54,9.11
NVDA,2014,Healthy,0,62.04300116971293,10.653753,54.915254,17.917676,5.949,0.3083,9.8734,6.0682,7.5468,0.708367,199.28401,-192.362768,93.078759,4130.0,440.0,10.9
NVDA,2015,Healthy,0,61.70141790961042,13.477147,55.510466,21.507903,6.3761,0.3164,14.2825,8.7627,10.8494,0.805041,-138.320611,110.992366,127.328244,4682.0,631.0,17.73
NVDA,2016,Healthy,0,63.09071616694657,12.255489,56.107784,19.421158,2.5746,0.3379,13.7391,8.3311,13.4472,0.837922,1186.868687,-404.040404,-682.828283,5010.0,614.0,57.53
NVDA,2017,Healthy,0,62.0463977671121,24.109986,58.798842,30.694645,4.774,0.4877,28.9136,16.9292,21.4249,0.806101,142.905983,-67.777778,24.871795,6910.0,1666.0,117.26
NVDA,2018,Healthy,0,62.10649495767044,31.367099,59.934116,35.093679,8.0269,0.2677,40.7844,27.1061,32.2229,1.025659,156.618962,57.155635,-113.774597,9714.0,3047.0,81.44
NVDA,2019,Healthy,0,61.83401773597752,35.344828,61.206897,34.704677,7.9436,0.2128,44.3267,31.1541,36.549,1.034071,-116.242236,127.236025,89.006211,11716.0,4141.0,144.0
NVDA,2020,Healthy,0,61.946272323162965,25.609086,61.989375,29.556695,7.6738,0.1631,22.9105,16.1479,19.6971,0.769173,47.073364,60.757366,-7.83073,10918.0,2796.0,323.24
NVDA,2021,Healthy,0,61.832354155009874,25.97901,62.344828,33.763118,4.0904,0.4122,25.6438,15.0464,18.9526,0.698977,-57.936113,195.790626,-37.854513,16675.0,4332.0,735.86
NVDA,2022,Healthy,0,62.786324392509094,36.23393,64.929033,41.669763,6.6503,0.4113,36.6451,22.0698,25.9652,0.716608,796.850394,-860.017498,163.167104,26914.0,9752.0,359.5
NVDA,2023,Healthy,0,62.28357418193593,16.193371,56.928894,21.383555,3.5156,0.4956,19.7638,10.6066,13.7341,0.816052,403.216583,527.162259,-830.378842,26974.0,4368.0,1000.35
PCG,2009,At Risk,1,62.86158158443321,9.105157,62.668856,30.2336,0.8303,1.2063,11.658,2.8734,5.6624,0.573742,986.688312,-1083.116883,196.428571,13399.0,1220.0,18.76
PCG,2010,At Risk,1,60.37516189741549,7.940178,62.509934,30.438552,0.7713,1.1613,9.6497,2.4183,4.8681,0.555229,-1358.474576,1634.322034,-175.847458,13841.0,1099.0,16.73
PCG,2011,At Risk,1,63.582818984914105,5.64322,64.34207,27.794865,0.8362,1.1241,6.9457,1.7246,3.5574,0.569991,1684.234234,-1795.495495,211.261261,14956.0,844.0,17.14
PCG,2012,At Risk,1,57.190420605861426,5.425532,66.602394,26.363032,0.8186,1.0062,6.2284,1.5825,3.2117,0.562566,-4358.928571,4041.071429,417.857143,15040.0,816.0,18.1
PCG,2013,At Risk,1,58.34703488190542,5.218618,61.636107,24.61213,0.7977,1.0127,5.6736,1.4891,3.0317,0.531026,-3263.809524,4863.809524,-1500.0,15598.0,814.0,25.29
PCG,2014,At Risk,1,59.12185413474491,8.402575,61.562317,28.572264,1.0792,0.9802,9.0625,2.4116,4.6699,0.539403,-2544.827586,3251.034483,-606.206897,17090.0,1436.0,26.09
PCG,2015,At Risk,1,47.52135029948988,5.192182,65.769619,24.475732,0.9136,1.0164,5.2769,1.4043,2.7112,0.496081,-13500.0,18610.714286,-5010.714286,16833.0,874.0,30.73
PCG,2016,At Risk,1,59.11374777184331,7.885203,69.546021,27.368957,0.8149,1.0134,7.7342,2.0511,4.0887,0.482312,-2548.554913,3325.433526,-676.878613,17666.0,1393.0,23.06
PCG,2017,At Risk,1,64.1387842631974,9.606069,70.498979,33.609571,0.881,0.9824,8.5251,2.4407,4.4594,0.443897,2197.426471,-2077.205882,-20.220588,17135.0,1646.0,12.32
PCG,2018,At Risk,1,61.99323451729902,-40.879527,73.154723,-39.763709,0.2205,1.7046,-52.9877,-8.8798,-52.9877,0.480236,389.827728,-538.474159,248.646432,16759.0,-6851.0,5.75
PCG,2019,At Risk,1,56.24170262040303,-44.696129,77.646097,-40.04904,1.3321,0.0,-141.8337,-8.9699,-141.8337,3.179102,-4914.285714,6508.163265,-1493.877551,17129.0,-7656.0,24.73
PCG,2020,At Risk,1,63.87443684056058,-7.136282,78.894364,28.27982,0.707,1.9227,-6.1356,-1.3326,-2.2275,0.29733,2013.684211,815.578947,-2729.263158,18469.0,-1318.0,24.1
PCG,2021,At Risk,1,61.023429055231496,-0.494138,78.776281,25.607984,0.6356,2.1152,-0.4146,-0.0852,-0.148,0.312219,-706.875,2157.8125,-1350.9375,20642.0,-102.0,32.2
PCG,2022,At Risk,1,62.42227296955119,8.302583,77.601476,26.259225,0.8117,2.2563,7.8613,1.5289,2.5615,0.288531,581.40625,-1595.9375,1114.53125,21680.0,1800.0,41.28
PYPL,2014,Moderate,2,62.17787345068949,5.221184,52.560748,22.23053,1.3224,0.1325,5.08,1.9118,5.08,0.859129,356.340289,-462.439807,206.099518,8025.0,419.0,
PYPL,2015,Healthy,0,61.47650256884124,13.278547,51.027249,22.372405,1.5163,0.0,8.9251,4.2519,8.9251,0.672142,-333.246073,1052.094241,-618.848168,9248.0,1228.0,44.23
PYPL,2016,Moderate,2,61.35730442099355,12.92197,47.417451,21.306032,1.5246,0.0,9.5228,4.2322,9.5228,0.736949,-446.045198,833.898305,-287.853107,10842.0,1401.0,47.63
PYPL,2017,Healthy,0,61.95915436700741,13.708569,48.869711,22.391935,1.4279,0.0625,11.223,4.4023,11.223,0.770524,118.826291,-210.56338,191.737089,13094.0,1795.0,88.48
PYPL,2018,Moderate,2,61.950013004575496,13.313054,46.527733,19.222057,1.2725,0.1299,13.3693,4.7471,13.3693,0.888773,108.278996,16.22209,-24.501087,15451.0,2057.0,99.09
PYPL,2019,Moderate,2,62.00974188286816,13.836372,44.941481,20.431015,1.43,0.2933,14.5254,4.7903,11.2314,0.811719,161.804452,-228.219396,166.414944,17772.0,2459.0,127.01
PYPL,2020,Healthy,0,62.17245551906987,19.586091,46.616016,20.872565,1.3264,0.4455,20.944,5.9705,14.4887,0.739766,292.246241,-777.490602,585.244361,21454.0,4202.0,274.41
PYPL,2021,Healthy,0,68.58920693070405,16.432147,46.986717,21.784715,1.2218,0.3705,19.1881,5.4998,14.0012,0.852038,6370.32967,-5658.241758,-612.087912,25371.0,4169.0,221.57
PYPL,2022,Moderate,2,62.29999119759198,8.79061,42.346828,18.729559,1.2753,0.5138,11.9315,3.073,7.8818,0.896621,453.432137,-266.848674,-86.583463,27518.0,2419.0,81.19
SHLDQ,2009,Moderate,2,61.4195160632689,0.113321,27.051529,2.743211,1.3412,0.301,1.0207,0.3907,0.8368,3.706492,-344.444444,221.180556,223.263889,46770.0,53.0,8.98
SHLDQ,2010,Moderate,2,62.20294384047244,0.541974,27.642989,3.600092,1.3018,0.2655,2.9677,1.1287,2.515,3.631493,392.447917,-44.791667,-247.65625,43360.0,235.0,8.22
SHLDQ,2011,Moderate,2,61.75057952884077,0.311738,27.339209,3.061129,1.3375,0.3707,1.6137,0.5706,1.2685,3.613385,-32.539683,107.407407,25.132275,42664.0,133.0,3.39
SHLDQ,2012,Moderate,2,61.69553825740495,-7.554069,25.503404,-1.558929,1.112,0.8047,-71.8728,-14.5924,-48.5301,5.305837,44.934641,50.490196,4.575163,41567.0,-3140.0,4.47
SHLDQ,2013,Moderate,2,61.954337193992735,-2.333517,26.381292,-0.020073,1.1011,0.9836,-33.2283,-5.4498,-20.6061,6.334096,217.985612,-137.410072,19.42446,39854.0,-930.0,4.9
SHLDQ,2014,Moderate,2,61.432188458702896,-3.771969,24.193103,-0.538853,1.0946,1.9464,-51.1223,-6.1114,-22.2444,5.626251,-242.669584,145.295405,197.374179,36188.0,-1365.0,3.51
SHLDQ,2015,Moderate,2,62.276908045338196,-5.391371,22.91493,-2.849542,1.0479,-3.9958,191.5344,-13.7277,-84.5005,11.020014,178.967742,-42.193548,-36.774194,31198.0,-1682.0,2.19
SHLDQ,2016,Moderate,2,80.98440931304894,-4.48978,23.105066,-2.266762,1.1116,-1.5215,57.6687,-9.9497,-742.1052,24.651636,18058.333333,-20991.666667,3033.333333,25146.0,-1129.0,1.11
SHLDQ,2017,Moderate,2,58.87230164468481,-10.032523,21.167224,-7.272563,1.0673,-1.0887,58.0805,-23.7236,884.8605,65.267485,-2877.083333,508.333333,2468.75,22138.0,-2221.0,0.37
SHLDQ,2018,Moderate,2,57.93717581823512,-2.293139,21.117231,-0.31134,0.7756,-1.1099,10.2874,-5.274,25.9837,40.820446,-3684.0,3788.0,-4.0,16702.0,-383.0,0.04
